Timestamp,Temperature (C), Pressure (hPA), Humidity (%)
2025-03-04 09:00:38,24.2350,101.9700,0.0000
2025-03-04 09:05:38,24.7790,101.9970,0.0000
2025-03-04 09:10:39,24.7530,101.9990,0.0000
2025-03-04 09:15:39,24.7830,101.9930,0.0000
2025-03-04 09:20:39,24.7990,102.0090,0.0000
2025-03-04 09:25:40,25.1670,102.0080,0.0000
2025-03-04 09:30:40,25.4230,102.0050,0.0000
2025-03-04 09:35:40,25.5900,102.0180,0.0000
2025-03-04 09:40:41,25.7800,101.9970,0.0000
2025-03-04 09:45:41,25.9470,102.0080,0.0000
2025-03-04 09:50:41,26.0680,102.0120,0.0000
2025-03-04 09:55:42,26.2170,102.0080,0.0000
2025-03-04 10:00:42,26.3360,102.0090,0.0000
2025-03-04 10:05:42,26.4550,101.9940,0.0000
2025-03-04 10:10:43,26.5670,102.0030,0.0000
2025-03-04 10:15:43,26.6390,102.0050,0.0000
2025-03-04 10:20:43,26.6910,101.9990,0.0000
2025-03-04 10:25:44,26.7280,102.0050,0.0000
2025-03-04 10:30:44,26.7630,102.0020,0.0000
2025-03-04 10:35:45,26.8560,102.0100,0.0000
2025-03-04 10:40:45,26.9220,102.0090,0.0000
2025-03-04 10:45:45,26.9190,102.0030,0.0000
2025-03-04 10:50:46,26.9180,101.9940,0.0000
2025-03-04 10:55:46,26.9510,102.0310,0.0000
2025-03-04 11:00:46,27.0080,102.0180,0.0000
2025-03-04 11:05:47,27.1260,102.0010,0.0000
2025-03-04 11:10:47,27.2220,102.0140,0.0000
2025-03-04 11:15:47,27.2960,101.9900,0.0000
2025-03-04 11:20:48,27.3900,101.9800,0.0000
2025-03-04 11:25:48,27.4610,101.9630,0.0000
2025-03-04 11:30:48,27.5090,101.9540,0.0000
2025-03-04 11:35:49,27.6080,101.9570,0.0000
2025-03-04 11:40:49,27.7000,101.9620,0.0000
2025-03-04 11:45:49,27.7850,101.9460,0.0000
2025-03-04 11:50:50,27.8780,101.9410,0.0000
2025-03-04 11:55:50,27.9560,101.9330,0.0000
2025-03-04 12:00:51,28.0410,101.9160,0.0000
2025-03-04 12:05:51,28.1300,101.9100,0.0000
2025-03-04 12:10:51,28.2210,101.9010,0.0000
2025-03-04 12:15:52,28.3000,101.8900,0.0000
2025-03-04 12:20:52,28.4530,101.8910,0.0000
2025-03-04 12:25:52,28.6070,101.8760,0.0000
2025-03-04 12:30:53,28.7250,101.8800,0.0000
2025-03-04 12:35:53,28.8150,101.8700,0.0000
2025-03-04 12:40:53,28.8390,101.8710,0.0000
2025-03-04 12:45:54,28.8860,101.8600,0.0000
2025-03-04 12:50:54,29.0080,101.8410,0.0000
2025-03-04 12:55:54,28.8210,101.8420,0.0000
2025-03-04 13:00:55,28.6350,101.8400,0.0000
2025-03-04 13:05:55,28.4790,101.8270,0.0000
2025-03-04 13:10:55,28.2790,101.8210,0.0000
2025-03-04 13:15:56,28.1750,101.8120,0.0000
2025-03-04 13:20:56,28.0520,101.8040,0.0000
2025-03-04 13:25:57,28.0010,101.8070,0.0000
2025-03-04 13:30:57,27.8860,101.8000,0.0000
2025-03-04 13:35:57,27.7800,101.8020,0.0000
2025-03-04 13:40:58,27.7830,101.7990,0.0000
2025-03-04 13:45:58,27.7290,101.7870,0.0000
2025-03-04 13:50:58,27.7150,101.7660,0.0000
2025-03-04 13:55:59,27.6430,101.7740,0.0000
2025-03-04 14:00:59,27.5800,101.7620,0.0000
2025-03-04 14:05:59,27.5630,101.7390,0.0000
2025-03-04 14:11:00,27.5730,101.7550,0.0000
2025-03-04 14:16:00,27.5310,101.7370,0.0000
2025-03-04 14:21:00,27.5380,101.7260,0.0000
2025-03-04 14:26:01,27.4490,101.7260,0.0000
2025-03-04 14:31:01,27.4160,101.7320,0.0000
2025-03-04 14:36:01,27.3750,101.7270,0.0000
2025-03-04 14:41:02,27.3780,101.7320,0.0000
2025-03-04 14:46:02,27.3420,101.7180,0.0000
2025-03-04 14:51:03,27.3500,101.7060,0.0000
2025-03-04 14:56:03,27.3560,101.7000,0.0000
2025-03-04 15:01:03,27.3910,101.7020,0.0000
2025-03-04 15:06:04,27.3240,101.7110,0.0000
2025-03-04 15:11:04,27.3080,101.7080,0.0000
2025-03-04 15:16:04,27.2740,101.7020,0.0000
2025-03-04 15:21:05,27.2960,101.7080,0.0000
2025-03-04 15:26:05,27.2970,101.6860,0.0000
2025-03-04 15:31:05,27.2250,101.7180,0.0000
2025-03-04 15:36:06,27.2310,101.7140,0.0000
2025-03-04 15:41:06,27.2020,101.7220,0.0000
2025-03-04 15:46:06,27.1760,101.7100,0.0000
2025-03-04 15:51:07,27.0820,101.7110,0.0000
2025-03-04 15:56:07,27.0790,101.7050,0.0000
2025-03-04 16:01:07,27.3070,101.7100,0.0000
2025-03-04 16:06:08,27.6050,101.7220,0.0000
2025-03-04 16:11:08,27.7640,101.7360,0.0000
2025-03-04 16:16:09,27.8730,101.7240,0.0000
2025-03-04 16:21:09,27.9540,101.7500,0.0000
2025-03-04 16:26:09,28.0240,101.7340,0.0000
2025-03-04 16:31:10,28.0750,101.7250,0.0000
2025-03-04 16:36:10,28.0870,101.7290,0.0000
